$ build-storybook -s public --output-dir C:\Users\VICTOR~1\AppData\Local\Temp\chromatic--47532-0wuTm9zHB7aI
info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\VICTOR~1\AppData\Local\Temp\chromatic--47532-0wuTm9zHB7aI
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\temp\story\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\temp\story\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\temp\story\taskbox\.storybook\storybook-init-framework-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\temp\story\taskbox\.storybook\preview.js-generated-config-entry.js C:\temp\story\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 823/841 modules 18 active C:\temp\story\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active C:\temp\story\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\version.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\nil.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v5.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v4.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active C:\temp\story\taskbox\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active C:\temp\story\taskbox\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active C:\temp\story\taskbox\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active C:\temp\story\taskbox\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active C:\temp\story\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 68% building 826/853 modules 27 active C:\temp\story\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 68% building 826/854 modules 28 active C:\temp\story\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 67% building 826/855 modules 29 active C:\temp\story\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 67% building 826/856 modules 30 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 67% building 826/857 modules 31 active C:\temp\story\taskbox\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active C:\temp\story\taskbox\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 67% building 827/858 modules 31 active C:\temp\story\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 67% building 827/859 modules 32 active C:\temp\story\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 827/860 modules 33 active C:\temp\story\taskbox\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 67% building 827/861 modules 34 active C:\temp\story\taskbox\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 67% building 827/862 modules 35 active C:\temp\story\taskbox\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 67% building 827/863 modules 36 active C:\temp\story\taskbox\node_modules\refractor\core.js
<s> [webpack.Progress] 67% building 828/863 modules 35 active C:\temp\story\taskbox\node_modules\refractor\core.js
<s> [webpack.Progress] 67% building 828/864 modules 36 active C:\temp\story\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 67% building 829/864 modules 35 active C:\temp\story\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 67% building 830/864 modules 34 active C:\temp\story\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 67% building 831/864 modules 33 active C:\temp\story\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 67% building 832/864 modules 32 active C:\temp\story\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 67% building 833/864 modules 31 active C:\temp\story\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 67% building 834/864 modules 30 active C:\temp\story\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 67% building 835/864 modules 29 active C:\temp\story\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 836/864 modules 28 active C:\temp\story\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active C:\temp\story\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 838/864 modules 26 active C:\temp\story\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 839/864 modules 25 active C:\temp\story\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 840/864 modules 24 active C:\temp\story\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 841/864 modules 23 active C:\temp\story\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 842/866 modules 24 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 843/866 modules 23 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 843/867 modules 24 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 843/868 modules 25 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 843/869 modules 26 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 844/869 modules 25 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 844/870 modules 26 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 68% building 844/871 modules 27 active C:\temp\story\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 845/871 modules 26 active C:\temp\story\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 846/871 modules 25 active C:\temp\story\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 847/871 modules 24 active C:\temp\story\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 848/871 modules 23 active C:\temp\story\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 849/871 modules 22 active C:\temp\story\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active C:\temp\story\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 851/871 modules 20 active C:\temp\story\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active C:\temp\story\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active C:\temp\story\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 853/872 modules 19 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 854/872 modules 18 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 855/872 modules 17 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 855/873 modules 18 active C:\temp\story\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active C:\temp\story\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 856/876 modules 20 active C:\temp\story\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 857/876 modules 19 active C:\temp\story\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active C:\temp\story\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active C:\temp\story\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active C:\temp\story\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active C:\temp\story\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active C:\temp\story\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active C:\temp\story\taskbox\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active C:\temp\story\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active C:\temp\story\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active C:\temp\story\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active C:\temp\story\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 68% building 864/884 modules 20 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active C:\temp\story\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 868/886 modules 18 active C:\temp\story\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active C:\temp\story\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active C:\temp\story\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 871/886 modules 15 active C:\temp\story\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 872/889 modules 17 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 873/889 modules 16 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 874/889 modules 15 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 874/890 modules 16 active C:\temp\story\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 875/890 modules 15 active C:\temp\story\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active C:\temp\story\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active C:\temp\story\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 877/892 modules 15 active C:\temp\story\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active C:\temp\story\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 879/892 modules 13 active C:\temp\story\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active C:\temp\story\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 881/892 modules 11 active C:\temp\story\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 69% building 881/894 modules 13 active C:\temp\story\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active C:\temp\story\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 882/895 modules 13 active C:\temp\story\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 883/895 modules 12 active C:\temp\story\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active C:\temp\story\taskbox\node_modules\@storybook\addon-backgrounds\dist\constants.js
